Codepoint	Char	Occurs	%	In docs	%	Unicode name
U+000A	<CTRL>	    528066	  1.31	      12	100.00	LINE FEED
U+0020	<CTRL>	  13257300	 32.84	      12	100.00	SPACE
U+0021	!	        67	  0.00	       5	 41.67	EXCLAMATION MARK
U+0022	"	    958522	  2.37	      12	100.00	QUOTATION MARK
U+0023	#	    180098	  0.45	      12	100.00	NUMBER SIGN
U+0025	%	        36	  0.00	       4	 33.33	PERCENT SIGN
U+0027	'	         3	  0.00	       2	 16.67	APOSTROPHE
U+0028	(	       416	  0.00	      12	100.00	LEFT PARENTHESIS
U+0029	)	       575	  0.00	      12	100.00	RIGHT PARENTHESIS
U+002A	*	        12	  0.00	       4	 33.33	ASTERISK
U+002C	,	     21754	  0.05	      12	100.00	COMMA
U+002D	-	   1844618	  4.57	      12	100.00	HYPHEN-MINUS
U+002E	.	   1009417	  2.50	      12	100.00	FULL STOP
U+002F	/	    109991	  0.27	      12	100.00	SOLIDUS
U+0030	0	   2749913	  6.81	      12	100.00	DIGIT ZERO
U+0031	1	   2140900	  5.30	      12	100.00	DIGIT ONE
U+0032	2	   1024530	  2.54	      12	100.00	DIGIT TWO
U+0033	3	    205979	  0.51	      12	100.00	DIGIT THREE
U+0034	4	    168678	  0.42	      12	100.00	DIGIT FOUR
U+0035	5	    132514	  0.33	      12	100.00	DIGIT FIVE
U+0036	6	    156771	  0.39	      12	100.00	DIGIT SIX
U+0037	7	    541068	  1.34	      12	100.00	DIGIT SEVEN
U+0038	8	    103374	  0.26	      12	100.00	DIGIT EIGHT
U+0039	9	    324361	  0.80	      12	100.00	DIGIT NINE
U+003A	:	    227320	  0.56	      12	100.00	COLON
U+003B	;	        92	  0.00	      12	100.00	SEMICOLON
U+003C	<	    181861	  0.45	      12	100.00	LESS-THAN SIGN
U+003D	=	    816767	  2.02	      12	100.00	EQUALS SIGN
U+003E	>	    181861	  0.45	      12	100.00	GREATER-THAN SIGN
U+003F	?	      1240	  0.00	      12	100.00	QUESTION MARK
U+0041	A	     79018	  0.20	      12	100.00	LATIN CAPITAL LETTER A
U+0042	B	     12337	  0.03	      12	100.00	LATIN CAPITAL LETTER B
U+0043	C	    312484	  0.77	      12	100.00	LATIN CAPITAL LETTER C
U+0044	D	     44598	  0.11	      12	100.00	LATIN CAPITAL LETTER D
U+0045	E	     19657	  0.05	      12	100.00	LATIN CAPITAL LETTER E
U+0046	F	     43724	  0.11	      10	 83.33	LATIN CAPITAL LETTER F
